# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374332253899 1126 bba8e67cd088d92dd9546ec4f916a1d5b7a7ce09 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\appwidget_button_center.xml
1374332253598 902 d16548468f0217549793d027fe9a0514d6bf5c2d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_list.png
1374332254001 261 7d16decceb9b3e1f4facc114bc12b0bfa0e1f934 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_tag.png
1374332253310 949 f966a9560c078eed9f9d7d28092b465b4718e11f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\delete.png
1374332254464 6185 d9be429ec3632a8dae0843fed99d2a86b012a8cd C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\icon.png
1374324695998 207 df3ebde79d5df2e582a6758c08daed1e57eb7a29 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_l.9.png
1374332252764 1466 31f53307cc9061fd52703bbf19d5143623c6834c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\widget_list_item.xml
1374332254363 1242 3c9b5c38c50f1290324db1584e39a467b2130d50 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_prio.png
1374324696085 165 3b8b565829ce4d742521d502682b2589d175b1db C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_c.9.png
1374332254520 775 291e35d5a5317a9cc76ee92fac7323c6714cea07 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\labels.png
1374332253937 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\action_search.png
1374324696363 747 537aec34316acae5f3f6eedc9182a998a321367b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_dark_bg_focused.9.png
1374324696133 342 be8ea157801201451b6101051faf4c5dd49ba961 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_l.9.png
